"0","decompose(serie.ts.log)$seasonal
"
"1","Time Series:
Start ="
"1"," "
"1","c(1, 1)"
"1"," "
"1","
End ="
"1"," "
"1","c(5, 170)"
"1"," "
"1","
Frequency ="
"1"," "
"1","365"
"1"," "
"1","
"
"1","   [1]"
"1","  0.423761212"
"1","  0.302606617"
"1","  0.283042477"
"1","  0.323715896"
"1","  0.366015445"
"1","  0.332354180"
"1","  0.335566022"
"1","  0.328467538"
"1","  0.197047993"
"1","  0.221676845"
"1","  0.315182066"
"1","
"
"1","  [12]"
"1","  0.336064687"
"1","  0.271842541"
"1","  0.277197408"
"1","  0.315979906"
"1","  0.331389536"
"1","  0.342275483"
"1","  0.357679407"
"1","  0.366944256"
"1","  0.411856479"
"1","  0.334585303"
"1","  0.345109309"
"1","
"
"1","  [23]"
"1","  0.324771922"
"1","  0.349874442"
"1","  0.359518420"
"1","  0.340551518"
"1","  0.342338381"
"1","  0.322223826"
"1","  0.325120864"
"1","  0.350339685"
"1","  0.331075168"
"1","  0.328081970"
"1","  0.343894612"
"1","
"
"1","  [34]"
"1","  0.173733089"
"1","  0.180735457"
"1","  0.236343756"
"1","  0.080794257"
"1","  0.168146153"
"1","  0.165932967"
"1","  0.188833450"
"1","  0.233363859"
"1","  0.208413022"
"1","  0.239128366"
"1","  0.252845414"
"1","
"
"1","  [45]"
"1","  0.246336250"
"1","  0.208745624"
"1","  0.186085673"
"1","  0.151560938"
"1","  0.161825352"
"1","  0.246204811"
"1","  0.226556009"
"1","  0.235561516"
"1","  0.128740585"
"1","  0.193798417"
"1","  0.127487251"
"1","
"
"1","  [56]"
"1","  0.117669847"
"1","  0.228034330"
"1","  0.214349801"
"1","  0.115114911"
"1","  0.086814562"
"1"," -0.031352065"
"1"," -0.016421055"
"1"," -0.026726241"
"1"," -0.049312208"
"1","  0.054177880"
"1","  0.053148590"
"1","
"
"1","  [67]"
"1","  0.098047210"
"1","  0.109571024"
"1","  0.083261387"
"1","  0.061101346"
"1","  0.056118163"
"1","  0.041598246"
"1","  0.059497162"
"1"," -0.017978285"
"1"," -0.113355105"
"1"," -0.050877199"
"1"," -0.115129221"
"1","
"
"1","  [78]"
"1"," -0.260054213"
"1"," -0.325326235"
"1"," -0.312336081"
"1"," -0.219514388"
"1"," -0.126314227"
"1"," -0.236187876"
"1"," -0.177914814"
"1"," -0.141893063"
"1"," -0.036458232"
"1"," -0.065153846"
"1"," -0.070257454"
"1","
"
"1","  [89]"
"1"," -0.072909608"
"1"," -0.046464687"
"1"," -0.028886135"
"1"," -0.080300059"
"1"," -0.162605917"
"1"," -0.241597265"
"1"," -0.142237597"
"1"," -0.207991375"
"1"," -0.261282611"
"1"," -0.325933408"
"1"," -0.226767624"
"1","
"
"1"," [100]"
"1"," -0.238500453"
"1"," -0.222827116"
"1"," -0.094182890"
"1"," -0.182446036"
"1"," -0.167011472"
"1"," -0.127718735"
"1"," -0.178433687"
"1"," -0.145178371"
"1"," -0.118489112"
"1"," -0.121754056"
"1"," -0.187437768"
"1","
"
"1"," [111]"
"1"," -0.176272167"
"1"," -0.153214458"
"1"," -0.219804082"
"1"," -0.300372829"
"1"," -0.352318728"
"1"," -0.407534030"
"1"," -0.426373842"
"1"," -0.338863377"
"1"," -0.353240282"
"1"," -0.438322022"
"1"," -0.366610512"
"1","
"
"1"," [122]"
"1"," -0.449495328"
"1"," -0.495477450"
"1"," -0.278020766"
"1"," -0.211779882"
"1"," -0.367453634"
"1"," -0.241218181"
"1"," -0.252004831"
"1"," -0.408491046"
"1"," -0.435646307"
"1"," -0.522352088"
"1"," -0.517787632"
"1","
"
"1"," [133]"
"1"," -0.461596118"
"1"," -0.852139216"
"1"," -0.715989475"
"1"," -0.718778096"
"1"," -0.560309991"
"1"," -0.514445382"
"1"," -0.527746293"
"1"," -0.349892152"
"1"," -0.406556550"
"1"," -0.405668428"
"1"," -0.534390153"
"1","
"
"1"," [144]"
"1"," -0.559217691"
"1"," -0.515863727"
"1"," -0.329756696"
"1"," -0.252664939"
"1"," -0.250715681"
"1"," -0.271138841"
"1"," -0.290878619"
"1"," -0.395580258"
"1"," -0.440404126"
"1"," -0.371993796"
"1"," -0.389122770"
"1","
"
"1"," [155]"
"1"," -0.700185355"
"1"," -0.585006227"
"1"," -0.808566473"
"1"," -0.519711187"
"1"," -0.433946645"
"1"," -0.478416330"
"1"," -0.359739885"
"1"," -0.409521019"
"1"," -0.498756663"
"1"," -0.681048768"
